Temperature:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graph,,,,,
I,J,K,Temperature Sensitivity Parameter,Total Factor Productivity Growth,Population Growth,V1,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150,2155,2160,2165,2170,2175,2180,2185,2190,2195,2200,2205,2210,2215,2220,2225,2230,2235,2240,2245,2250,2255,2260,2265,2270,2275,2280,2285,2290,2295,2300,2305,SurfacePredictions,GAMS,Error,,Temperature Sensitivity Parameter,Total Factor Productivity Growth,Population Growth,SurfacePredictions,GAMS,Error
1,1,1,2.9,1,1,Atmospheric Temperature (deg C above preindustrial),0.8,0.925455564,1.059550747,1.201743454,1.351515088,1.508312269,1.671520213,1.840457248,2.01438245,2.1925105,2.374029584,2.558119559,2.743968636,2.930787654,3.117821528,3.304357839,3.489732753,3.673334562,3.854605214,4.030590172,4.201172666,4.36623973,4.525685853,4.679415048,4.827341735,4.969390759,5.10549676,5.235603093,5.359660407,5.477624986,5.589456928,5.695118195,5.794570578,5.887773577,5.974682217,6.055244763,6.129400351,6.19707648,6.258186333,6.312625896,6.360270788,6.400972752,6.434555681,6.460811058,6.479492575,6.490309599,6.47989845,6.452774489,6.412724889,6.362909592,6.305951197,6.244015499,6.178794768,6.1116756,6.043780598,5.9760063,5.909057228,5.845023075,5.79743978,5.778243365,3.853444,3.854605214,0.030%,,2.9,1,1,3.853444,3.854605214,0.030%
2,2,2,4.0524206,1.0044062,1.0007597,Atmospheric Temperature (deg C above preindustrial),0.8,0.97727805,1.164403321,1.361941076,1.570507796,1.79061382,2.022571667,2.266452499,2.522076637,2.789026925,3.066676196,3.354222242,3.650725576,3.955146864,4.266382248,4.583296026,4.90475136,5.229237424,5.555090378,5.877963015,6.195459098,6.505342043,6.805660123,7.094767347,7.371298149,7.634124174,7.882306431,8.115048507,8.331652905,8.531480631,8.713913338,8.878316752,9.024003908,9.150196185,9.255979856,9.34025506,9.401673141,9.43855683,9.455487705,9.456432121,9.444754161,9.42329069,9.394419068,9.360117977,9.322021831,9.281469202,9.223123859,9.150596672,9.066980995,8.974912418,8.87662669,8.774016275,8.668510096,8.561319215,8.453457732,8.345764341,8.238923471,8.133485311,8.029884358,7.950164648,5.486153,5.555090378,1.241%,,4.0524206,1.0044062,1.0007597,5.486153,5.555090378,1.241%
3,3,3,3.7179725,0.9972415,1.0063652,Atmospheric Temperature (deg C above preindustrial),0.8,0.963417654,1.13637348,1.318987078,1.51123597,1.712928668,1.923699599,2.143019833,2.370218134,2.604507732,2.845015153,3.090808382,3.340922458,3.594381234,3.850214391,4.107468962,4.365214336,4.62253896,4.878535205,5.129560841,5.374500682,5.612578481,5.843241371,6.06608923,6.280830197,6.487251565,6.685199884,6.874566671,7.055277652,7.227284307,7.390557002,7.545079291,7.690707462,7.82704855,7.953751447,8.070489693,8.176946337,8.272800066,8.35771199,8.43131249,8.49318755,8.542863876,8.579792021,8.603326308,8.612699878,8.608710803,8.584338215,8.543711035,8.490344214,8.427214153,8.356828428,8.281290677,8.202251184,8.12108741,8.038936182,7.956724245,7.87519661,7.79494241,7.717881996,7.670690968,4.909575,4.878535205,-0.636%,,3.7179725,0.9972415,1.0063652,4.909575,4.878535205,-0.636%
4,4,4,4.5653198,1.0051895,0.9964349,Atmospheric Temperature (deg C above preindustrial),0.8,0.997343949,1.204431038,1.42131777,1.64818048,1.885148262,2.132208768,2.389164604,2.655623595,2.931010504,3.214591193,3.505502897,3.802786412,4.105417669,4.412337558,4.722480126,5.03480074,5.34830779,5.6621047,5.972486181,6.278553318,6.579201309,6.873334292,7.159962812,7.438240211,7.70746855,7.966779188,8.21533348,8.452441055,8.677527798,8.890107654,9.089758061,9.276097982,9.448768031,9.607412018,9.751659279,9.881107197,9.995303154,10.09372505,10.17575981,10.24067822,10.28760489,10.31548163,10.32644095,10.32386214,10.31061076,10.27683345,10.22651949,10.16309656,10.08949371,10.00820179,9.921331663,9.830537405,9.73721677,9.642538491,9.547469015,9.452797914,9.359161465,9.26706417,9.199375998,5.644027,5.6621047,0.319%,,4.5653198,1.0051895,0.9964349,5.644027,5.6621047,0.319%
5,5,5,1.8874452,1.0076525,1.0016465,Atmospheric Temperature (deg C above preindustrial),0.8,0.861309436,0.935142655,1.021205904,1.119476764,1.229994531,1.352727463,1.487497789,1.633949147,1.79154396,1.959580583,2.137213451,2.322961544,2.515297597,2.712660726,2.913466757,3.116115765,3.318998414,3.52050597,3.7169194,3.90524445,4.082917563,4.247902885,4.398627809,4.533866053,4.652611858,4.753959585,4.836989628,4.900654629,4.943654914,4.964285465,4.963745761,4.947471714,4.91981335,4.884228256,4.843442247,4.799582891,4.754290467,4.708810109,4.664068233,4.620735779,4.579280424,4.540009534,4.50310536,4.468653752,4.436667445,4.384554861,4.317160707,4.238408742,4.151466849,4.05888724,3.962727995,3.864389053,3.765013117,3.665519728,3.56663741,3.468933073,3.372838342,3.278672717,3.25720198,3.367771,3.52050597,4.338%,,1.8874452,1.0076525,1.0016465,3.367771,3.52050597,4.338%
6,6,6,4.492066,0.9956008,0.9914186,Atmospheric Temperature (deg C above preindustrial),0.8,0.994551063,1.196614171,1.403869827,1.614196951,1.825683684,2.036627472,2.245529481,2.451085954,2.652177838,2.847859389,3.037346185,3.220002861,3.395330841,3.562956321,3.722618805,3.874160554,4.017517398,4.152711602,4.276902977,4.391598615,4.498162077,4.597777135,4.691440049,4.779967651,4.864013338,4.944086245,5.020570879,5.093745753,5.16380027,5.230849596,5.294947472,5.356097062,5.414260005,5.469363868,5.521308159,5.569969112,5.615203385,5.656850813,5.694736347,5.728671267,5.758453767,5.783868961,5.804688362,5.820668829,5.831550963,5.829143615,5.816098048,5.794657481,5.766711247,5.733843487,5.697377104,5.658363732,5.617677301,5.576036935,5.536271243,5.50194515,5.476447741,5.46293549,5.464333963,4.229201,4.152711602,-1.842%,,4.492066,0.9956008,0.9914186,4.229201,4.152711602,-1.842%
7,7,7,5.000872,0.9990374,1.0014129,Atmospheric Temperature (deg C above preindustrial),0.8,1.01354291,1.237341523,1.471144979,1.714649863,1.967440508,2.228964319,2.498530975,2.775326762,3.058437407,3.346874607,3.639602895,3.935564712,4.23370236,4.532976145,4.832378367,5.13094291,5.427750091,5.721925961,6.009531414,6.290069191,6.563142106,6.828420886,7.085625882,7.334516327,7.574883571,7.806546346,8.029347015,8.24314822,8.447829671,8.643284927,8.829418114,9.006140552,9.173367292,9.331013541,9.478990976,9.617203929,9.74554541,9.863892935,9.972104124,10.07001198,10.1574198,10.23409556,10.29976558,10.3541071,10.39673911,10.41154255,10.4034306,10.37666093,10.33490341,10.2813056,10.21855617,10.14884005,10.0740139,9.995642327,9.915032471,9.833266248,9.751230037,9.669641599,9.611812229,5.7929,5.721925961,-1.240%,,5.000872,0.9990374,1.0014129,5.7929,5.721925961,-1.240%
8,8,8,1.5306744,0.9981383,1.0012135,Atmospheric Temperature (deg C above preindustrial),0.8,0.827725848,0.871033107,0.9271175,0.993670716,1.068754438,1.150712682,1.238111539,1.329697953,1.424371285,1.521163194,1.619222695,1.717804326,1.816258053,1.914020069,2.010603931,2.10559159,2.198623847,2.28938948,2.375587263,2.457530502,2.535513367,2.609784581,2.680541053,2.747930939,2.812060475,2.873001651,2.930799351,2.985477378,3.037043236,3.08549172,3.130807474,3.172966676,3.211938006,3.247683049,3.280156219,3.309304301,3.335065663,3.357369173,3.376132833,3.391262135,3.402648095,3.410164954,3.413667441,3.412987531,3.407930528,3.38966345,3.361708745,3.326988618,3.28799745,3.246941654,3.206349914,3.167823827,3.133113568,3.104077053,3.082624977,3.070648864,3.069937043,3.082098355,3.108556544,2.268313,2.28938948,0.921%,,1.5306744,0.9981383,1.0012135,2.268313,2.28938948,0.921%
9,9,9,5.2396679,1.0071475,0.9986834,Atmospheric Temperature (deg C above preindustrial),0.8,1.022170626,1.255583507,1.501146654,1.759923629,2.032897731,2.320825422,2.624156323,2.943001607,3.277136268,3.626023756,3.988854195,4.364589849,4.752013876,5.149780794,5.556156398,5.968854429,6.38562338,6.804301928,7.219745083,7.628785038,8.028318517,8.415568317,8.788145948,9.144027424,9.481494515,9.799065049,10.09542203,10.36934473,10.61964164,10.84508351,11.04433338,11.21586988,11.3578985,11.46824471,11.54692841,11.5993463,11.6301659,11.64340464,11.64250289,11.63039108,11.6095511,11.58207212,11.54970114,11.51388839,11.47582804,11.41523716,11.33617046,11.24216386,11.13628036,11.02116078,10.89907797,10.77177871,10.64076392,10.50731134,10.37249906,10.23722849,10.10224632,9.968164812,9.83548031,6.688287,6.804301928,1.705%,,5.2396679,1.0071475,0.9986834,6.688287,6.804301928,1.705%
10,10,10,3.1278626,1.0021664,1.009239,Atmospheric Temperature (deg C above preindustrial),0.8,0.936781577,1.083850697,1.242445402,1.413746667,1.598742601,1.798144058,2.012342627,2.241310465,2.48445332,2.740891361,3.009497248,3.288937749,3.577713895,3.874195751,4.176648421,4.483245775,4.792066809,5.101065567,5.405475428,5.700897609,5.983763593,6.251212584,6.500936923,6.731028819,6.939838305,7.125841938,7.287516816,7.423211286,7.531000191,7.608506998,7.655868323,7.678963675,7.682767435,7.671466527,7.648564925,7.616976396,7.579106679,7.536926114,7.492033638,7.445712969,7.398981724,7.352634174,7.307278296,7.263367714,7.221229107,7.155693115,7.071256758,6.971769302,6.860511988,6.740274803,6.613431778,6.481729065,6.346661152,6.20949349,6.071286371,5.93291868,5.795110656,5.658445123,5.533259086,4.989268,5.101065567,2.192%,,3.1278626,1.0021664,1.009239,4.989268,5.101065567,2.192%
11,11,11,4.6550536,1.0046998,1.0042254,Atmospheric Temperature (deg C above preindustrial),0.8,1.000736301,1.212640319,1.437038638,1.675301955,1.928647908,2.198016066,2.48399985,2.786822157,3.106343108,3.442090174,3.793302905,4.158431183,4.535697607,4.923175705,5.318822069,5.720502921,6.126014121,6.533094342,6.936436408,7.33177256,7.715331028,8.083905104,8.434801138,8.765742407,9.074761363,9.360092274,9.620066715,9.853009651,10.05713108,10.23040586,10.37043148,10.47425005,10.54647429,10.59261196,10.61741252,10.62495145,10.61870768,10.60163445,10.57622381,10.54456513,10.50839782,10.46915867,10.42802404,10.38594732,10.343692,10.27670543,10.18932207,10.08533125,9.968025006,9.840251369,9.704472237,9.562566193,9.416155345,9.266627753,9.11516102,8.962745773,8.810208201,8.658231122,8.507373316,6.440237,6.533094342,1.421%,,4.6550536,1.0046998,1.0042254,6.440237,6.533094342,1.421%
12,12,12,5.4045105,1.0064334,0.9951694,Atmospheric Temperature (deg C above preindustrial),0.8,1.028037914,1.26674168,1.516237805,1.776825626,2.048770595,2.332184662,2.62696737,2.932787904,3.249093484,3.57513348,3.909991799,4.252622535,4.601885922,4.956583284,5.315491404,5.67739881,6.041149744,6.405706924,6.767024081,7.124074751,7.475524883,7.820027582,8.15635854,8.483166663,8.799138677,9.103184603,9.394400282,9.672031665,9.935442056,10.18408249,10.41746491,10.63513772,10.83666301,11.02159483,11.18945794,11.33972602,11.47179867,11.58497619,11.67843067,11.75117202,11.80200742,11.83231301,11.8458983,11.84602328,11.83546312,11.80298158,11.75266355,11.68804107,11.61215029,11.52758837,11.43656972,11.34083755,11.24187423,11.14092823,11.03904076,10.93707119,10.83572072,10.735554,10.65141684,6.349812,6.405706924,0.873%,,5.4045105,1.0064334,0.9951694,6.349812,6.405706924,0.873%
13,13,13,2.8336102,0.993224,1.0085136,Atmospheric Temperature (deg C above preindustrial),0.8,0.922012485,1.053190834,1.193088906,1.341083827,1.496423158,1.658262618,1.825697928,1.997792302,2.173600079,2.352186535,2.532643796,2.714102784,2.895741134,3.076786963,3.25651814,3.434256231,3.609353309,3.78116777,3.946591344,4.105317748,4.2573634,4.402887046,4.54209358,4.675185535,4.802340945,4.92370533,5.039390831,5.14947862,5.254022494,5.353052549,5.446578421,5.534591869,5.617068645,5.693969674,5.765241583,5.83081665,5.890612217,5.944529593,5.992452487,6.034244961,6.069748867,6.098780747,6.121128075,6.136544707,6.144745238,6.133130739,6.105999767,6.066944058,6.018948872,5.964481856,5.905572207,5.843798167,5.780446779,5.716554553,5.652944297,5.590258025,5.534051105,5.495029625,5.482515879,3.814011,3.78116777,-0.869%,,2.8336102,0.993224,1.0085136,3.814011,3.78116777,-0.869%
14,14,14,4.6488593,0.9996568,0.9984162,Atmospheric Temperature (deg C above preindustrial),0.8,1.000503114,1.210426863,1.429144801,1.656039749,1.890443825,2.131612675,2.378722158,2.630878714,2.887137093,3.146521052,3.408044135,3.67072878,3.933622838,4.195813142,4.456436196,4.714686321,4.969821852,5.221170225,5.465139718,5.701843507,5.931358454,6.153723765,6.368944962,6.576999806,6.77784444,6.971418888,7.15765157,7.336462741,7.507766891,7.671474208,7.827491238,7.975720823,8.116061449,8.248406075,8.372640491,8.488641282,8.596273394,8.695387329,8.785815958,8.867370924,8.939838592,9.002975457,9.056502873,9.100100839,9.133400342,9.141648342,9.129409084,9.100616142,9.058642278,9.006365568,8.946232036,8.880218803,8.809997693,8.736969993,8.66229941,8.586942668,8.511677491,8.440445889,8.394965019,5.303036,5.221170225,-1.568%,,4.6488593,0.9996568,0.9984162,5.303036,5.221170225,-1.568%
15,15,15,1.8574437,1.0030225,1.006326,Atmospheric Temperature (deg C above preindustrial),0.8,0.858829402,0.930570289,1.014796634,1.111243771,1.219663046,1.339732591,1.471010549,1.612919276,1.764750931,1.925686547,2.094599345,2.270180235,2.451110972,2.636076822,2.823775152,3.012918268,3.202228534,3.390422604,3.574052541,3.750485162,3.917654912,4.074005922,4.218388317,4.349948944,4.468031356,4.572088592,4.661607257,4.736039167,4.794735593,4.836877841,4.861395814,4.866862148,4.855472983,4.831813313,4.799524734,4.76147708,4.719910597,4.676553725,4.632720612,4.589391748,4.547280524,4.506888025,4.468548008,4.432463671,4.39873759,4.348738194,4.286662685,4.215883607,4.139099501,4.05846194,3.975684549,3.89192093,3.808098259,3.72494861,3.643038329,3.562794764,3.48453004,3.418518296,3.415855174,3.27417,3.390422604,3.429%,,1.8574437,1.0030225,1.006326,3.27417,3.390422604,3.429%
16,16,16,1.6747996,0.9930098,1.0050933,Atmospheric Temperature (deg C above preindustrial),0.8,0.84248558,0.898519136,0.965710136,1.041926481,1.125281968,1.214117061,1.306978101,1.402597219,1.499873756,1.597857263,1.69573188,1.79280179,1.888477436,1.982262151,2.073738728,2.162555276,2.248409173,2.331027024,2.408067109,2.480054365,2.547582628,2.611204509,2.671385103,2.728489876,2.78278955,2.834472328,2.883658251,2.930413053,2.974760319,3.01669158,3.056174313,3.09315807,3.127578992,3.159362965,3.188427674,3.214683766,3.238035282,3.25837949,3.275606228,3.289596809,3.300222528,3.307342795,3.310802859,3.310431104,3.306035832,3.292009797,3.270964834,3.245097354,3.216300938,3.18625771,3.156899484,3.129450929,3.105231018,3.085623865,3.072045014,3.065900847,3.068543598,3.081233785,3.10515486,2.339181,2.331027024,-0.350%,,1.6747996,0.9930098,1.0050933,2.339181,2.331027024,-0.350%
17,17,17,3.559735,1.0039432,0.9982429,Atmospheric Temperature (deg C above preindustrial),0.8,0.956586117,1.122131391,1.296634657,1.480168489,1.672748146,1.874259831,2.08443014,2.302822954,2.528853463,2.761811792,3.000890914,3.245215341,3.493868435,3.745917313,4.000435263,4.25652249,4.513327162,4.770070387,5.023426225,5.272527452,5.516419175,5.754202826,5.985096621,6.208453166,6.423722279,6.630108811,6.826972793,7.0137963,7.190154643,7.355691417,7.510096787,7.653088358,7.78439398,7.903735871,8.010815446,8.105298234,8.186798217,8.254860818,8.308943606,8.348393518,8.372418937,8.380054337,8.374021343,8.357372924,8.332658641,8.290604261,8.234915487,8.168732328,8.094700915,8.015039778,7.931601555,7.845805993,7.758834511,7.671657573,7.585061133,7.499671451,7.415977891,7.334353522,7.285132465,4.735723,4.770070387,0.720%,,3.559735,1.0039432,0.9982429,4.735723,4.770070387,0.720%
18,18,18,1.6923573,1.0014074,1.0002883,Atmospheric Temperature (deg C above preindustrial),0.8,0.844160414,0.901842314,0.971210835,1.050776855,1.139264287,1.235528024,1.338506641,1.447198024,1.560649349,1.677955311,1.798260478,1.92076311,2.044718845,2.169443437,2.294314228,2.418770433,2.542312564,2.66450157,2.782883868,2.897244287,3.007363156,3.113054139,3.214176487,3.31063477,3.402373096,3.489367427,3.571617781,3.649141108,3.721965129,3.79012316,3.853649823,3.912577522,3.966933533,4.016552087,4.061149848,4.10048391,4.134333617,4.162485462,4.184720096,4.200800609,4.210461295,4.213396126,4.209246026,4.197583755,4.177894629,4.144666417,4.101866388,4.052604368,3.999300662,3.943823411,3.887601744,3.831631472,3.776659407,3.723229985,3.673161949,3.632815745,3.608027512,3.60376541,3.623919316,2.6058,2.66450157,2.203%,,1.6923573,1.0014074,1.0002883,2.6058,2.66450157,2.203%
19,19,19,1.8567845,1.0001557,1.0008457,Atmospheric Temperature (deg C above preindustrial),0.8,0.858774325,0.92944478,1.010551032,1.10085517,1.199249797,1.30470388,1.416234305,1.532894097,1.653770639,1.777989231,1.904718789,2.033177719,2.162638781,2.29243239,2.421948138,2.550634551,2.677997161,2.803594932,2.924909082,3.04183866,3.154296904,3.262216251,3.3655487,3.464263915,3.558346345,3.647792049,3.732605569,3.812797014,3.888379389,3.959366189,4.025769219,4.087596603,4.144850934,4.197527518,4.24561267,4.289081998,4.327898644,4.36201141,4.391352732,4.415836414,4.43535506,4.449777112,4.458943356,4.462662735,4.460707217,4.44094058,4.408028994,4.365698205,4.316905362,4.263981781,4.208752293,4.152553414,4.096415911,4.041119307,3.987837463,3.943001584,3.912571383,3.901718664,3.914624767,2.755432,2.803594932,1.718%,,1.8567845,1.0001557,1.0008457,2.755432,2.803594932,1.718%
20,20,20,4.2533021,0.9992723,1.0094805,Atmospheric Temperature (deg C above preindustrial),0.8,0.985287055,1.181394826,1.389399602,1.610242666,1.844633574,2.092997269,2.355455766,2.631835701,2.921693835,3.224353728,3.538937199,3.864092828,4.198378047,4.540285492,4.888261731,5.240714957,5.596006417,5.95241598,6.305191615,6.650802413,6.986421926,7.309786688,7.619075363,7.912806996,8.189755341,8.448875957,8.689242874,8.909991856,9.110267437,9.289170873,9.44570594,9.578718959,9.686828462,9.768338478,9.821711409,9.852062663,9.863777166,9.860594538,9.845686651,9.821728024,9.790959444,9.755245212,9.716124399,9.674856505,9.632461932,9.570632969,9.493139861,9.403233316,9.303700534,9.196921426,9.08492509,8.969244349,8.851188528,8.731863641,8.612193634,8.49294146,8.374729251,8.258057107,8.154039733,5.923117,5.95241598,0.492%,,4.2533021,0.9992723,1.0094805,5.923117,5.95241598,0.492%
21,21,21,1.6393541,0.9927153,0.9914728,Atmospheric Temperature (deg C above preindustrial),0.8,0.839028272,0.890322891,0.950079365,1.015187318,1.083152613,1.152009832,1.22023759,1.286682106,1.350490808,1.411055913,1.467967143,1.520972439,1.569945513,1.614859179,1.655763517,1.692768107,1.726027681,1.755730714,1.780032344,1.800249899,1.817475882,1.832579398,1.846226177,1.85890657,1.870965268,1.882629401,1.894033436,1.905240357,1.916259141,1.92705886,1.937579835,1.9477423,1.957453006,1.966610148,1.975217474,1.983337236,1.991010303,1.998263585,2.005115819,2.011582071,2.017677269,2.023419012,2.028829829,2.033939046,2.038784364,2.04341321,2.047883892,2.052266528,2.056643689,2.061110618,2.065852548,2.071000447,2.076706305,2.083143094,2.090503914,2.099000724,2.10886342,2.120341112,2.133715287,1.776259,1.755730714,-1.169%,,1.6393541,0.9927153,0.9914728,1.776259,1.755730714,-1.169%
22,22,22,3.2236437,1.0070902,1.0053901,Atmospheric Temperature (deg C above preindustrial),0.8,0.94134276,1.093009973,1.256552061,1.433617997,1.625735911,1.834163813,2.059799219,2.303137496,2.563917657,2.84128603,3.13401203,3.440529623,3.758980796,4.087255068,4.423020535,4.763743013,5.106690516,5.448920659,5.784698204,6.108365782,6.415085133,6.700814845,6.962129398,7.195988695,7.399490958,7.569606958,7.702872318,7.795744978,7.855572118,7.888623595,7.90022611,7.894882705,7.876379276,7.847879455,7.812009041,7.770930944,7.726411516,7.679879048,7.632475147,7.585099663,7.538449799,7.493053976,7.449301029,7.407465244,7.367727706,7.295357263,7.1958046,7.073790467,6.933387256,6.778101956,6.610962227,6.43420145,6.249746075,6.059243142,5.864088763,5.665456244,5.464322956,5.261495431,5.057632389,5.280464,5.448920659,3.092%,,3.2236437,1.0070902,1.0053901,5.280464,5.448920659,3.092%
23,23,23,4.5371762,1.007486,1.0074511,Atmospheric Temperature (deg C above preindustrial),0.8,0.996273511,1.204547946,1.427305841,1.667184673,1.926689963,2.207985909,2.512659119,2.84125392,3.193659756,3.569119062,3.966264266,4.383171383,4.817418937,5.26614242,5.726075442,6.193568644,6.664575223,7.134586434,7.595530258,8.038911453,8.457369974,8.844464248,9.194274109,9.500929029,9.758061168,9.9586546,10.11148718,10.22423075,10.30356423,10.35527746,10.38436677,10.39512286,10.39121144,10.37574694,10.35135981,10.32025749,10.2842795,10.24494689,10.20350641,10.16096979,10.11814844,10.07568395,10.03407475,9.99369939,9.954836584,9.867367758,9.737413429,9.570433928,9.371249872,9.144086988,8.892643671,8.619710755,8.327607551,8.018221342,7.69304399,7.353204677,6.999497954,6.632406381,6.252117016,7.013067,7.134586434,1.703%,,4.5371762,1.007486,1.0074511,7.013067,7.134586434,1.703%
24,24,24,4.8271878,1.0020627,1.0097973,Atmospheric Temperature (deg C above preindustrial),0.8,1.007161012,1.226275837,1.459148231,1.707539266,1.972985998,2.256684306,2.559425894,2.881263129,3.221745239,3.580022079,3.954889766,4.344842412,4.748123426,5.162770954,5.586652692,6.017484808,6.452827489,6.890043903,7.323147374,7.746434121,8.155166718,8.54542747,8.913936823,9.25787203,9.57469546,9.861990668,10.11729889,10.33794486,10.52083675,10.66221935,10.76597208,10.83837112,10.88485829,10.9101302,10.91822034,10.91257473,10.89612117,10.87133246,10.84028375,10.80470438,10.76602432,10.72541576,10.68383,10.64203,10.60061907,10.52968328,10.43402878,10.31789634,10.18500145,10.03858484,9.881471599,9.715832434,9.543548787,9.366238888,9.185284669,9.001858296,8.816947479,8.631379057,8.445840574,6.85758,6.890043903,0.471%,,4.8271878,1.0020627,1.0097973,6.85758,6.890043903,0.471%
