"I","J","K","Temperature Sensitivity Parameter","Total Factor Productivity Growth","Population Level","Pcy2010","Pcy2015","PcY.r1","Pcy2100","PcY.r2","APY_2010_2015","APY_2010_2100","Ratio","Rate"
1,1,1,1,0.99,0.99,63.5819868191,70.4284580561,1.10767941644352,91.7730661215,1.44338154110547,1.07615847298249,1.00408597663427,0.990639807722258,-0.00936019227774187
1,2,1,1,0.995,0.99,63.5819868191,71.3331162546,1.12190763175667,140.1786267169,2.20469088384622,1.17130377039058,1.00882299866226,0.995313394148309,-0.00468660585169123
1,3,1,1,1,0.99,63.5819868191,72.2549288017,1.13640564594617,213.9416966814,3.36481615917564,1.27465386799856,1.01357321683138,1,0
1,4,1,1,1.005,0.99,63.5819868191,73.1934646115,1.15116667901156,326.2231068236,5.13074729406856,1.38687118510278,1.01833552800178,1.00469853691012,0.00469853691012379
1,5,1,1,1.01,0.99,63.5819868191,74.1483646741,1.16618508454388,496.935605473,7.81566651710419,1.50866635117978,1.02310885776402,1.00940794485716,0.00940794485715535
1,1,2,1,0.99,0.995,63.5819868191,72.2260404602,1.135951298057,143.4502109156,2.25614546025019,1.17672077039266,1.00908163235705,0.990637674956586,-0.00936232504341439
1,2,2,1,0.995,0.995,63.5819868191,73.149802478,1.15047997298546,219.1398109056,3.44657066991449,1.28078855340494,1.01384361115489,0.995312614479035,-0.00468738552096515
1,3,2,1,1,0.995,63.5819868191,74.0915522827,1.1652915548786,334.4764424025,5.26055348591314,1.39381870396289,1.01861826767418,1,0
1,4,2,1,1.005,0.995,63.5819868191,75.0507831197,1.18037807363948,510.0248328085,8.02153028434916,1.5165315348737,1.02340445347354,1.00469870406928,0.00469870406928097
1,5,2,1,1.01,0.995,63.5819868191,76.027034315,1.19573228391412,776.8688206723,12.2183791280792,1.6496914341322,1.02820077967866,1.00940736319835,0.00940736319835023
1,1,3,1,0.99,1,63.5819868191,74.0584190026,1.16477044376274,223.6626241106,3.51770423196986,1.28603226381107,1.01407376673042,0.99063620844735,-0.00936379155265032
1,2,3,1,0.995,1,63.5819868191,75.0015765339,1.17960416599265,341.7080708516,5.37429054904826,1.39979432467944,1.0188603917637,0.995312203655777,-0.00468779634422256
1,3,3,1,1,1,63.5819868191,75.963608423,1.1947347389305,521.5736258914,8.20316652537696,1.52333810447269,1.02365909713699,1,0
1,4,3,1,1.005,1,63.5819868191,76.9438434241,1.21015160540699,795.2804224938,12.507951737282,1.65743780038032,1.02846841263381,1.00469816124359,0.00469816124359235
1,5,3,1,1.01,1,63.5819868191,77.9417233788,1.22584598686033,1211.4888473262,19.0539633618726,1.8030055566091,1.03328960217244,1.0094079220928,0.00940792209279984
1,1,4,1,0.99,1.005,63.5819868191,75.9252867188,1.19413202570751,347.8473645429,5.47084767156736,1.40478843919368,1.01906199886677,0.990635806851345,-0.00936419314865455
1,2,4,1,0.995,1.005,63.5819868191,76.8882495847,1.2092772407924,531.4690941933,8.35879972900826,1.52907498674152,1.02387288907769,0.995312499840656,-0.00468750015934438
1,3,4,1,1,1.005,63.5819868191,77.8708809882,1.22473179722669,811.1978095444,12.75829602262,1.66401997359683,1.02869489656928,1,0
1,4,4,1,1.005,1.005,63.5819868191,78.872306232,1.24048193801183,1237.0302826714,19.4556720316232,1.81054468282111,1.03352916389985,1.00469941801665,0.00469941801664508
1,5,4,1,1.01,1.005,63.5819868191,79.8923098524,1.25652427439402,1884.8460217577,29.6443397895124,1.96964680775353,1.03837663833115,1.00941167472898,0.00941167472898452
1,1,5,1,0.99,1.01,63.5819868191,77.8260734279,1.22402707624294,539.6123382503,8.48687443167788,1.5337322700418,1.02404589204284,0.990634260899782,-0.00936573910021776
1,2,5,1,0.995,1.01,63.5819868191,78.8091494716,1.23948862585599,824.45817936,12.966851471718,1.66942497841737,1.02888024391729,0.995310881970467,-0.00468911802953298
1,3,5,1,1,1.01,63.5819868191,79.8124189888,1.25526777286589,1258.5802730249,19.7946043524205,1.81680938708975,1.03372751424195,1,0
1,4,5,1,1.005,1.01,63.5819868191,80.8358510145,1.27136403026363,1919.8024538879,30.1941249390337,1.97689903563457,1.03858867526527,1.00470255551521,0.00470255551520538
1,5,5,1,1.01,1.01,63.5819868191,81.8785903185,1.28776394722387,2926.3992281686,46.0256021331109,2.15079934615978,1.04346472486556,1.00941951383653,0.00941951383653294
2,1,1,1.4,0.99,0.99,63.5819868191,70.42177936,1.10757437574828,91.6523799493,1.44148342218472,1.07587528353625,1.00407129571655,0.990646684189759,-0.00935331581024135
2,2,1,1.4,0.995,0.99,63.5819868191,71.3267469911,1.12180745773225,139.9563373373,2.20119477762619,1.17093205366834,1.00880520972025,0.995317304922579,-0.00468269507742081
2,3,1,1.4,1,0.99,63.5819868191,72.2488700328,1.13631035529542,213.5269148377,3.3582925844267,1.27415923438669,1.01355136169236,1,0
2,4,1,1.4,1.005,0.99,63.5819868191,73.1877191921,1.15107631663555,325.4379622678,5.11839875645469,1.38620296501524,1.01830826330793,1.00469330099624,0.00469330099624243
2,5,1,1.4,1.01,0.99,63.5819868191,74.1429324886,1.1660996486245,495.4371273969,7.79209886609065,1.50775539403601,1.02307452743664,1.00939583932715,0.00939583932715338
2,1,2,1.4,0.99,0.995,63.5819868191,72.2151226783,1.1357795861863,143.216949046,2.25247678172551,1.17633783223867,1.00906338601698,0.990646969441748,-0.00935303055825187
2,2,2,1.4,0.995,0.995,63.5819868191,73.1394144385,1.15031659275751,218.7040068049,3.43971646288979,1.28027872595908,1.01382118649392,0.995317935298802,-0.00468206470119759
2,3,2,1.4,1,0.995,63.5819868191,74.0817027317,1.16513664384967,333.6507007155,5.2475664477863,1.39312982289386,1.01859029214576,1,0
2,4,2,1.4,1.005,0.995,63.5819868191,75.0414743936,1.18023166855581,508.4477769914,7.99672678423856,1.51559251452241,1.0233692386615,1.00469172595949,0.00469172595949163
2,5,2,1.4,1.01,0.995,63.5819868191,76.0182537332,1.19559418533873,773.8483198261,12.1708735215811,1.64840661953949,1.02815627527976,1.00939139436903,0.00939139436902692
2,1,3,1.4,0.99,1,63.5819868191,74.0412462421,1.16450035530909,223.2067143026,3.51053380791097,1.2855075508747,1.0140507761127,0.990648660746611,-0.00935133925338949
2,2,3,1.4,0.995,1,63.5819868191,74.9853177676,1.17934845258837,340.8436548253,5.36069525155057,1.39908539738846,1.01883171807753,0.995319268832644,-0.00468073116735634
2,3,3,1.4,1,1,63.5819868191,75.9482746115,1.19449357296091,519.9219428113,8.17718930820066,1.52237207981008,1.02362302226145,1,0
2,4,3,1.4,1.005,1,63.5819868191,76.9294148552,1.20992467684402,792.115994947,12.4581824912248,1.65611670422929,1.02842285311165,1.00468906105648,0.00468906105647604
2,5,3,1.4,1.01,1,63.5819868191,77.9281390285,1.22563233593528,1205.6762454948,18.962544359067,1.80127209870588,1.03323438641435,1.00938955449797,0.00938955449797252
2,1,4,1.4,0.99,1.005,63.5819868191,75.898917724,1.19371730141028,346.9465294161,5.45667958447435,1.40406007620958,1.01903263782915,0.990652112299465,-0.00934788770053541
2,2,4,1.4,0.995,1.005,63.5819868191,76.8634434509,1.2088870967431,529.7474591849,8.33172232714446,1.52808304693186,1.02383597745382,0.995321676716367,-0.00467832328363349
2,3,4,1.4,1,1.005,63.5819868191,77.8476129337,1.22436584366556,807.8993475647,12.7064187198694,1.66266453215398,1.02864832687209,1,0
2,4,4,1.4,1.005,1.005,63.5819868191,78.8505355688,1.2401395350092,1231.0308423547,19.3613144845121,1.80878508345323,1.03347333562942,1.00469063005429,0.00469063005429327
2,5,4,1.4,1.01,1.005,63.5819868191,79.8717702259,1.25620123279801,1874.0977023579,29.4752931783963,1.96739528712707,1.03831065951478,1.00939323225467,0.00939323225466726
2,1,5,1.4,0.99,1.01,63.5819868191,77.7862529494,1.22340079071,537.8260893952,8.45878080100569,1.53271551706066,1.02400816534391,0.990651777638675,-0.0093482223613246
2,2,5,1.4,0.995,1.01,63.5819868191,78.7719467003,1.23890351090188,821.0429346445,12.9131374422206,1.66803959206269,1.02883279060085,0.995319243923598,-0.00468075607640162
2,3,5,1.4,1,1.01,63.5819868191,79.7778094148,1.25472344300563,1252.4193810028,19.6977075372954,1.81502719678932,1.03367115313187,1,0
2,4,5,1.4,1.005,1.01,63.5819868191,80.8032986626,1.27085205582671,1908.7889461518,30.0209075187062,1.97462560095062,1.03852228490468,1.0046931093686,0.00469310936859846
2,5,5,1.4,1.01,1.01,63.5819868191,81.8477949384,1.28727960595615,2907.2479315888,45.7243958082081,2.14797684354983,1.04338860307403,1.00940091044693,0.00940091044692659
3,1,1,2.9,0.99,0.99,63.5819868191,70.3809177019,1.10693171482898,91.0497359409,1.43200520298225,1.07445670204615,1.00399769958921,0.990680900351767,-0.00931909964823274
3,2,1,2.9,0.995,0.99,63.5819868191,71.2876701611,1.12119286809838,138.8537151676,2.18385303942544,1.16908121407595,1.00871655614079,0.995337167053439,-0.00466283294656067
3,3,1,2.9,1,0.99,63.5819868191,72.2115113378,1.13572278801624,211.4645512043,3.3258562964688,1.27168835980209,1.01344206720117,1,0
3,4,1,2.9,1.005,0.99,63.5819868191,73.1520236585,1.15051490710141,321.5078118492,5.05658643168759,1.38283857846553,1.01817080085977,1.00466601280097,0.00466601280097367
3,5,1,2.9,1.01,0.99,63.5819868191,74.1088412213,1.16556347054946,487.84326643,7.67266470955029,1.50310473898612,1.02289895700086,1.00933145574449,0.00933145574449057
3,1,2,2.9,0.99,0.995,63.5819868191,72.1514865827,1.13477873517827,142.0619895482,2.23431189642417,1.17443438927279,1.00897260692893,0.990694953139932,-0.00930504686006772
3,2,2,2.9,0.995,0.995,63.5819868191,73.0787241425,1.14936207247533,216.5399119611,3.40568017443663,1.27773494407044,1.01370917256944,0.995345715353933,-0.00465428464606699
3,3,2,2.9,1,0.995,63.5819868191,74.023882506,1.16422726324373,329.5204254312,5.18260661417728,1.38966349431765,1.01844932562851,1,0
3,4,2,2.9,1.005,0.995,63.5819868191,74.9864354347,1.1793660309491,500.4568708207,7.87104800994301,1.51079838630323,1.02318912916389,1.00465394145404,0.00465394145404097
3,5,2,2.9,1.01,0.995,63.5819868191,75.9658594779,1.1947701429028,758.2322390972,11.9252680991942,1.64169936533293,1.02792341097837,1.00930246121378,0.00930246121377842
3,1,3,2.9,0.99,1,63.5819868191,73.9428967729,1.16295354190926,220.9458947348,3.47497625960358,1.28289280188866,1.01393607699899,0.990715172601747,-0.00928482739825287
3,2,3,2.9,0.995,1,63.5819868191,74.8918498257,1.17787841450721,336.5236629402,5.2927516074271,1.39552076332428,1.01868733252186,0.995357616087281,-0.00464238391271854
3,3,3,2.9,1,1,63.5819868191,75.8595689776,1.19309843515006,511.5553851227,8.04560239015728,1.51744064732492,1.02343852707561,1,0
3,4,3,2.9,1.005,1,63.5819868191,76.8452558193,1.20860104667594,775.7542020198,12.2008487124967,1.64921778067011,1.02818437671548,1.00463716140668,0.00463716140667958
3,5,3,2.9,1.01,1,63.5819868191,77.848395989,1.22437815934393,1175.1292478062,18.482109581596,1.79205076513405,1.03293981345945,1.00928369035607,0.00928369035606869
3,1,4,2.9,0.99,1.005,63.5819868191,75.7474993723,1.19133583522347,342.4491047716,5.38594532671521,1.40040092226068,1.01888491567652,0.99074334531558,-0.00925665468441961
3,2,4,2.9,0.995,1.005,63.5819868191,76.7200836607,1.206632373395,521.0308053822,8.19462919371501,1.52302089379595,1.02364725371933,0.99537414772659,-0.00462585227341017
3,3,4,2.9,1,1.005,63.5819868191,77.7119910361,1.2222328197639,790.8448345513,12.4381900301632,1.65558482692455,1.02840450101835,1,0
3,4,4,2.9,1.005,1.005,63.5819868191,78.7225115983,1.23812600921511,1199.3127102554,18.8624604271587,1.79936665603191,1.03317363450246,1.00463741016243,0.00463741016242736
3,5,4,2.9,1.01,1.005,63.5819868191,79.7510857505,1.25430314056406,1817.2037441014,28.5804806520376,1.95530227533929,1.03795505976182,1.00928677260165,0.00928677260165278
3,1,5,2.9,0.99,1.01,63.5819868191,77.5534501403,1.2197393321626,528.7888748234,8.31664597597243,1.52752962931155,1.02381537408715,0.990756862530271,-0.00924313746972905
3,2,5,2.9,0.995,1.01,63.5819868191,78.5521945107,1.2354473089083,803.3616707082,12.6350513863916,1.66079260542822,1.02858395299988,0.995371466297588,-0.00462853370241156
3,3,5,2.9,1,1.01,63.5819868191,79.5710932271,1.25147226766429,1219.6754525839,19.18272003758,1.8054357495632,1.03336692664682,1,0
3,4,5,2.9,1.005,1.01,63.5819868191,80.6093056152,1.26780098653641,1850.2377723779,29.1000307625192,1.96236003083155,1.03816284734334,1.00464106269791,0.00464106269791409
3,5,5,2.9,1.01,1.01,63.5819868191,81.6658133939,1.28441745027961,2807.5706646762,44.1566991711685,2.13304157457992,1.04298422544505,1.00930676079352,0.009306760793516
4,1,1,4.4,0.99,0.99,63.5819868191,70.3231736815,1.10602353275904,90.3016027442,1.42023876984406,1.07268516083193,1.00390566291408,0.990728728464802,-0.00927127153519802
4,2,1,4.4,0.995,0.99,63.5819868191,71.2322406379,1.12032108780378,137.4664974802,2.16203526120239,1.16673588226443,1.00860402621786,0.995365422602284,-0.00463457739771556
4,3,1,4.4,1,0.99,63.5819868191,72.1581676504,1.13488381317338,208.8177295856,3.28422781407754,1.26848885242301,1.01330024462872,1,0
4,4,1,4.4,1.005,0.99,63.5819868191,73.1005273333,1.14970498706311,316.3082157333,4.97480861416368,1.37833655900044,1.01798636193185,1.0046246088738,0.00462460887379801
4,5,1,4.4,1.01,0.99,63.5819868191,74.0589143111,1.16477823383859,477.3137291334,7.50705904317565,1.49655942482722,1.02265098871962,1.00922800930965,0.00922800930965151
4,1,2,4.4,0.99,0.995,63.5819868191,72.0613649526,1.13336132696868,140.6093696432,2.21146549011207,1.17202272710241,1.00885739005949,0.990766109250804,-0.00923389074919612
4,2,2,4.4,0.995,0.995,63.5819868191,72.9921639924,1.14800067824356,213.7616174038,3.36198392182967,1.27443921505954,1.01356373348245,0.995388056423823,-0.00461194357617745
4,3,2,4.4,1,0.995,63.5819868191,73.940479683,1.16291552658415,324.0495650962,5.09656242762857,1.38501816591003,1.01825989064398,1,0
4,4,2,4.4,1.005,0.995,63.5819868191,74.905703868,1.17809630707385,489.3501409435,7.69636441742175,1.50403216673495,1.02293400995031,1.00459030091362,0.00459030091362167
4,5,2,4.4,1.01,0.995,63.5819868191,75.887561812,1.19353869874987,735.165426033,11.5624796080162,1.63158684834529,1.02757061764109,1.00914376288672,0.0091437628867177
4,1,3,4.4,0.99,1,63.5819868191,73.8013844111,1.16072787440688,218.043494052,3.42932809999105,1.27950447050022,1.01378711488353,0.990823214451081,-0.00917678554891888
4,2,3,4.4,0.995,1,63.5819868191,74.7556691366,1.17573660208654,330.7971698838,5.20268689974986,1.39073869429485,1.01849308669447,0.995422588469919,-0.00457741153008084
4,3,3,4.4,1,1,63.5819868191,75.7278824324,1.1910273053885,499.9050617896,7.86236930928098,1.51046507481443,1.02317658700111,1,0
4,4,3,4.4,1.005,1,63.5819868191,76.7177171904,1.20659515420103,751.5315255026,11.8198811188587,1.63878742089752,1.02782203344128,1.00454021964457,0.0045402196445723
4,5,3,4.4,1.01,1,63.5819868191,77.7260206704,1.22245347399322,1128.1709814184,17.7435628840635,1.7774940924001,1.03247187816847,1.00908473794792,0.00908473794792042
4,1,4,4.4,0.99,1.005,63.5819868191,75.5230767405,1.1878061777996,336.4861865538,5.29216218912995,1.39548967997951,1.01868607195928,0.990907767807693,-0.00909223219230737
4,2,4,4.4,0.995,1.005,63.5819868191,76.5031758352,1.20322090677762,508.8787793966,8.00350547151718,1.51584937576579,1.02337887342874,0.995472602408727,-0.00452739759127263
4,3,4,4.4,1,1.005,63.5819868191,77.5021040004,1.21893177419738,765.5547927412,12.0404352087851,1.64485809692224,1.0280331884097,1,0
4,4,4,4.4,1.005,1.005,63.5819868191,78.5217257616,1.23496810480311,1150.5176833418,18.0950256652909,1.78448064029222,1.03269691593565,1.00453655346786,0.00453655346786142
4,5,4,4.4,1.01,1.005,63.5819868191,79.560231124,1.25130143149443,1727.9199480374,27.1762496657046,1.93569935230004,1.03737419158004,1.00908628561379,0.00908628561378522
4,1,5,4.4,0.99,1.01,63.5819868191,77.1922726309,1.21405883163927,516.1858507588,8.11842908003841,1.52017784983149,1.02354100134055,0.99095580360442,-0.00904419639558041
4,2,5,4.4,0.995,1.01,63.5819868191,78.2029386048,1.2299543080857,777.1202882231,12.2223341405502,1.64979821925499,1.02820447711054,0.995470814115172,-0.00452918588482809
4,3,5,4.4,1,1.01,63.5819868191,79.2381282486,1.2462354860669,1169.2850638974,18.390193864564,1.79026475382719,1.03288259437768,1,0
4,4,5,4.4,1.005,1.01,63.5819868191,80.2942963759,1.2628466078663,1758.3225207782,27.6544129673218,1.94246359786128,1.03757525300955,1.00454326431427,0.00454326431427021
4,5,5,4.4,1.01,1.01,63.5819868191,81.3689925649,1.27974913392384,2651.3632378476,41.6999117280043,2.10875937871933,1.04232103305359,1.0091379588806,0.00913795888059754
5,1,1,5.9,0.99,0.99,63.5819868191,70.2496111148,1.10486656094391,89.4264093985,1.40647396963123,1.07059778315295,1.00379703321883,0.990794088597271,-0.00920591140272853
5,2,1,5.9,0.995,0.99,63.5819868191,71.1610392163,1.11920125142933,135.813407091,2.13603591025567,1.16391619183437,1.00846845322149,0.995404996152109,-0.00459500384789135
5,3,1,5.9,1,0.99,63.5819868191,72.0887782081,1.13379247511096,205.5697385401,3.23314430429763,1.26451800582533,1.01312376080076,1,0
5,4,1,5.9,1.005,0.99,63.5819868191,73.0322571347,1.14863125215774,309.6148465576,4.86953714482844,1.37245317616059,1.01774447175943,1.00456085538357,0.00456085538356965
5,5,1,5.9,1.01,0.99,63.5819868191,73.9907800336,1.1637066366629,462.6437755545,7.27633404836481,1.48724502817999,1.02229634244793,1.00905376223722,0.00905376223721888
5,1,2,5.9,0.99,0.995,63.5819868191,71.9446342857,1.1315254191473,138.8772979338,2.18422394268562,1.16912092247857,1.00871845952917,0.990872214122155,-0.00912778587784502
5,2,2,5.9,0.995,0.995,63.5819868191,72.8784603225,1.1462123781984,210.3474449009,3.30828675579719,1.27034191899548,1.01338242547214,0.995453665186964,-0.0045463348130359
5,3,2,5.9,1,0.995,63.5819868191,73.8285549548,1.16115520524473,316.9879425924,4.98549917123975,1.37892844251196,1.01801064269707,1,0
5,4,2,5.9,1.005,0.995,63.5819868191,74.7937528668,1.17633557251992,473.8024504716,7.45183461818576,1.49435107925186,1.02256709473637,1.00447583929695,0.00447583929694639
5,5,2,5.9,1.01,0.995,63.5819868191,75.7747930635,1.19176510289133,699.410600916,11.0001375532024,1.61539830623023,1.02700152900306,1.00883181955954,0.00883181955953538
5,1,3,5.9,0.99,1,63.5819868191,73.6129518078,1.15776425825194,214.4738730845,3.37318608326458,1.27528737402594,1.01360119628297,0.991008029425153,-0.00899197057484713
5,2,3,5.9,0.995,1,63.5819868191,74.5700246677,1.17281683694255,323.3911483027,5.08620702940276,1.3844548809238,1.01823687928544,0.995540383070905,-0.00445961692909513
5,3,3,5.9,1,1,63.5819868191,75.5417381073,1.18809967864369,483.5359847326,7.60492096776293,1.50044106272518,1.02279816730741,1,0
5,4,3,5.9,1.005,1,63.5819868191,76.5298931464,1.20364110929938,713.8465995408,11.2271829688462,1.62201236296159,1.02723468607929,1.00433762878512,0.00433762878512023
5,5,3,5.9,1.01,1,63.5819868191,77.5413308332,1.21954872303403,1050.8660596117,16.5277323371723,1.7524379689437,1.03165788774314,1.0086622373005,0.00866223730050031
5,1,4,5.9,0.99,1.005,63.5819868191,75.2111180491,1.18289977730779,328.7669855552,5.1707567190467,1.38902742642833,1.01842342235629,0.991234697732977,-0.00876530226702288
5,2,4,5.9,0.995,1.005,63.5819868191,76.1896795699,1.19829032374642,491.7636379036,7.7343232337602,1.50551283940425,1.02298993098932,0.99567929484769,-0.00432070515230987
5,3,4,5.9,1,1.005,63.5819868191,77.1853135187,1.21394938063674,726.1119208451,11.4200885686538,1.62754833234713,1.0274291494088,1,0
5,4,4,5.9,1.005,1.005,63.5819868191,78.2111210497,1.23008299932844,1070.1843268268,16.8315647303006,1.75883418610819,1.03186671939989,1.0043191007318,0.00431910073179975
5,5,4,5.9,1.01,1.005,63.5819868191,79.2605445111,1.24658804287774,1577.2248901511,24.8061592450474,1.90069269452814,1.03632292586099,1.00865634039807,0.00865634039807484
5,1,5,5.9,0.99,1.01,63.5819868191,76.6560265497,1.20562490077257,498.4224283267,7.83905085798568,1.50956805347031,1.02314282003821,0.991379346587589,-0.00862065341241125
5,2,5,5.9,0.995,1.01,63.5819868191,77.6607610966,1.22142708936662,736.1623346724,11.5781587128897,1.63202910567301,1.02758608971139,0.995684674933778,-0.00431532506622245
5,3,5,5.9,1,1.01,63.5819868191,78.7091582341,1.23791599117591,1086.4495050947,17.0873789802418,1.76414829927339,1.03203967639628,1,0
5,4,5,5.9,1.005,1.01,63.5819868191,79.7874263261,1.25487469514136,1603.737710835,25.2231455962184,1.90704020605777,1.03651489448054,1.0043362849187,0.00433628491870186
5,5,5,5.9,1.01,1.01,63.5819868191,80.888637069,1.27219423480962,2390.1798488574,37.592091226369,2.06547192974571,1.04112067765064,1.00879908152956,0.00879908152956466
